image_path,label,name
images/lasagna/1778663.jpg,59,lasagna
images/churros/3040078.jpg,23,churros
images/mussels/3670426.jpg,65,mussels
images/pork_chop/414178.jpg,77,pork_chop
images/prime_rib/1695150.jpg,79,prime_rib
images/paella/2357271.jpg,71,paella
images/gyoza/2789686.jpg,52,gyoza
images/greek_salad/3132900.jpg,48,greek_salad
images/ramen/1867478.jpg,81,ramen
images/omelette/2804675.jpg,67,omelette
images/frozen_yogurt/1000735.jpg,45,frozen_yogurt
images/deviled_eggs/1715460.jpg,30,deviled_eggs
images/breakfast_burrito/1953427.jpg,9,breakfast_burrito
images/churros/3497934.jpg,23,churros
images/churros/735220.jpg,23,churros
images/churros/1943951.jpg,23,churros
images/guacamole/356675.jpg,51,guacamole
images/chocolate_mousse/3572703.jpg,22,chocolate_mousse
images/fried_calamari/1889448.jpg,43,fried_calamari
images/poutine/1222532.jpg,78,poutine
images/french_toast/1324803.jpg,42,french_toast
images/foie_gras/771496.jpg,39,foie_gras
images/fish_and_chips/2652734.jpg,38,fish_and_chips
images/peking_duck/3702136.jpg,74,peking_duck
images/bibimbap/2059722.jpg,7,bibimbap
images/spaghetti_carbonara/697391.jpg,91,spaghetti_carbonara
images/chocolate_mousse/687900.jpg,22,chocolate_mousse
images/lobster_roll_sandwich/3319049.jpg,61,lobster_roll_sandwich
images/french_onion_soup/1006274.jpg,41,french_onion_soup
images/club_sandwich/2481130.jpg,25,club_sandwich
images/lasagna/3827224.jpg,59,lasagna
images/falafel/1700313.jpg,36,falafel
images/gnocchi/172846.jpg,47,gnocchi
images/paella/752587.jpg,71,paella
images/poutine/1213974.jpg,78,poutine
images/poutine/2607919.jpg,78,poutine
images/caprese_salad/881285.jpg,13,caprese_salad
images/cup_cakes/2539286.jpg,29,cup_cakes
images/sashimi/114631.jpg,86,sashimi
images/pulled_pork_sandwich/1045887.jpg,80,pulled_pork_sandwich
images/deviled_eggs/2092026.jpg,30,deviled_eggs
images/risotto/497489.jpg,84,risotto
images/grilled_cheese_sandwich/1558951.jpg,49,grilled_cheese_sandwich
images/beef_carpaccio/3169022.jpg,3,beef_carpaccio
images/onion_rings/1339490.jpg,68,onion_rings
images/beet_salad/1291432.jpg,5,beet_salad
images/pancakes/2760204.jpg,72,pancakes
images/macaroni_and_cheese/3320246.jpg,62,macaroni_and_cheese
images/prime_rib/1477206.jpg,79,prime_rib
images/red_velvet_cake/808005.jpg,83,red_velvet_cake
images/hot_dog/1768910.jpg,55,hot_dog
images/strawberry_shortcake/3566373.jpg,94,strawberry_shortcake
images/greek_salad/1795161.jpg,48,greek_salad
images/cannoli/2546917.jpg,12,cannoli
images/cheese_plate/4656.jpg,17,cheese_plate
images/takoyaki/3150827.jpg,97,takoyaki
images/chocolate_mousse/1174532.jpg,22,chocolate_mousse
images/tacos/1655797.jpg,96,tacos
images/pancakes/696896.jpg,72,pancakes
images/beet_salad/151397.jpg,5,beet_salad
images/escargots/108548.jpg,35,escargots
images/nachos/1564717.jpg,66,nachos
images/tacos/1164998.jpg,96,tacos
images/peking_duck/2716505.jpg,74,peking_duck
images/croque_madame/2930357.jpg,28,croque_madame
images/hummus/62830.jpg,57,hummus
images/cup_cakes/2648441.jpg,29,cup_cakes
images/prime_rib/1695372.jpg,79,prime_rib
images/baklava/3690616.jpg,2,baklava
images/takoyaki/1477569.jpg,97,takoyaki
images/churros/3447120.jpg,23,churros
images/seaweed_salad/2674564.jpg,88,seaweed_salad
images/macarons/761324.jpg,63,macarons
images/chocolate_cake/2696197.jpg,21,chocolate_cake
images/lobster_bisque/262244.jpg,60,lobster_bisque
images/grilled_salmon/402791.jpg,50,grilled_salmon
images/strawberry_shortcake/1872501.jpg,94,strawberry_shortcake
images/lobster_roll_sandwich/116780.jpg,61,lobster_roll_sandwich
images/lobster_bisque/1629165.jpg,60,lobster_bisque
images/creme_brulee/2626091.jpg,27,creme_brulee
images/foie_gras/33258.jpg,39,foie_gras
images/spring_rolls/1885255.jpg,92,spring_rolls
images/cannoli/2149669.jpg,12,cannoli
images/baby_back_ribs/3403012.jpg,1,baby_back_ribs
images/deviled_eggs/1835553.jpg,30,deviled_eggs
images/ravioli/3787756.jpg,82,ravioli
images/tiramisu/1506379.jpg,98,tiramisu
images/hot_dog/1682720.jpg,55,hot_dog
images/croque_madame/1816738.jpg,28,croque_madame
images/beef_tartare/2852945.jpg,4,beef_tartare
images/apple_pie/1895811.jpg,0,apple_pie
images/guacamole/799005.jpg,51,guacamole
images/pad_thai/1958944.jpg,70,pad_thai
images/pho/982022.jpg,75,pho
images/chicken_wings/1280018.jpg,20,chicken_wings
images/grilled_salmon/3428058.jpg,50,grilled_salmon
images/lasagna/3212474.jpg,59,lasagna
images/foie_gras/688589.jpg,39,foie_gras
images/guacamole/232844.jpg,51,guacamole
images/pork_chop/214109.jpg,77,pork_chop
images/takoyaki/528937.jpg,97,takoyaki
images/macaroni_and_cheese/3808140.jpg,62,macaroni_and_cheese
images/filet_mignon/2100813.jpg,37,filet_mignon
images/beef_tartare/461717.jpg,4,beef_tartare
images/panna_cotta/460292.jpg,73,panna_cotta
images/spring_rolls/545701.jpg,92,spring_rolls
images/french_onion_soup/818915.jpg,41,french_onion_soup
images/paella/1977887.jpg,71,paella
images/french_fries/502232.jpg,40,french_fries
images/hot_dog/225367.jpg,55,hot_dog
images/sushi/1907782.jpg,95,sushi
images/pho/2652008.jpg,75,pho
images/pad_thai/902504.jpg,70,pad_thai
images/club_sandwich/574816.jpg,25,club_sandwich
images/spaghetti_bolognese/2810788.jpg,90,spaghetti_bolognese
images/beet_salad/464918.jpg,5,beet_salad
images/spaghetti_carbonara/1290393.jpg,91,spaghetti_carbonara
images/sashimi/1959436.jpg,86,sashimi
images/beet_salad/326472.jpg,5,beet_salad
images/chocolate_mousse/1347268.jpg,22,chocolate_mousse
images/sushi/953649.jpg,95,sushi
images/caprese_salad/622493.jpg,13,caprese_salad
images/pad_thai/1923850.jpg,70,pad_thai
images/nachos/135521.jpg,66,nachos
images/hummus/874615.jpg,57,hummus
images/chocolate_mousse/2455836.jpg,22,chocolate_mousse
images/apple_pie/343461.jpg,0,apple_pie
images/hot_and_sour_soup/70230.jpg,54,hot_and_sour_soup
images/deviled_eggs/2250591.jpg,30,deviled_eggs
images/waffles/242535.jpg,100,waffles
images/edamame/3406444.jpg,33,edamame
images/bread_pudding/1105525.jpg,8,bread_pudding
images/fried_calamari/645411.jpg,43,fried_calamari
images/chicken_quesadilla/2990987.jpg,19,chicken_quesadilla
images/onion_rings/1741220.jpg,68,onion_rings
images/prime_rib/3831928.jpg,79,prime_rib
images/onion_rings/741605.jpg,68,onion_rings
images/falafel/155367.jpg,36,falafel
images/strawberry_shortcake/1311207.jpg,94,strawberry_shortcake
images/chicken_curry/580716.jpg,18,chicken_curry
images/caesar_salad/3029541.jpg,11,caesar_salad
